,ID_hecho,FECHA,AAAA,MM,DD,ROL,VICTIMA,SEXO,EDAD,FECHA_FALLECIMIENTO,fecha_incidente_amd,fecha_fallecimiento_amd,Rango_Edad
0,2016-0001,1/1/2016,2016,1,1,CONDUCTOR,MOTO,MASCULINO,19.0,1/1/2016,2016-01-01,2016-01-01,18-29
1,2016-0002,1/2/2016,2016,1,2,CONDUCTOR,AUTO,MASCULINO,70.0,1/2/2016,2016-01-02,2016-01-02,60+
2,2016-0003,1/3/2016,2016,1,3,CONDUCTOR,MOTO,MASCULINO,30.0,1/3/2016,2016-01-03,2016-01-03,30-39
3,2016-0004,1/10/2016,2016,1,10,CONDUCTOR,MOTO,MASCULINO,18.0,SD,2016-01-10,,18-29
4,2016-0005,1/21/2016,2016,1,21,CONDUCTOR,MOTO,MASCULINO,29.0,2/1/2016,2016-01-21,2016-02-01,18-29
5,2016-0008,1/24/2016,2016,1,24,CONDUCTOR,MOTO,MASCULINO,30.0,1/24/2016,2016-01-24,2016-01-24,30-39
6,2016-0009,1/24/2016,2016,1,24,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,29.0,1/26/2016,2016-01-24,2016-01-26,18-29
7,2016-0010,1/29/2016,2016,1,29,CONDUCTOR,MOTO,MASCULINO,18.0,1/29/2016,2016-01-29,2016-01-29,18-29
8,2016-0012,2/8/2016,2016,2,8,CONDUCTOR,MOTO,MASCULINO,22.0,2/8/2016,2016-02-08,2016-02-08,18-29
9,2016-0013,2/10/2016,2016,2,10,PEATON,PEATON,MASCULINO,16.0,2/10/2016,2016-02-10,2016-02-10,0-17
10,2016-0015,2/14/2016,2016,2,14,PEATON,PEATON,FEMENINO,16.0,2/14/2016,2016-02-14,2016-02-14,0-17
11,2016-0016,2/14/2016,2016,2,14,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,19.0,2/14/2016,2016-02-14,2016-02-14,18-29
12,2016-0017,2/15/2016,2016,2,15,PEATON,PEATON,MASCULINO,59.0,2/16/2016,2016-02-15,2016-02-16,50-59
13,2016-0019,2/17/2016,2016,2,17,PEATON,PEATON,FEMENINO,65.0,2/17/2016,2016-02-17,2016-02-17,60+
14,2016-0020,2/17/2016,2016,2,17,PEATON,PEATON,MASCULINO,59.0,3/2/2016,2016-02-17,2016-03-02,50-59
15,2016-0021,2/17/2016,2016,2,17,CONDUCTOR,AUTO,MASCULINO,34.0,2/17/2016,2016-02-17,2016-02-17,30-39
16,2016-0022,2/21/2016,2016,2,21,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,41.0,SD,2016-02-21,,40-49
17,2016-0025,2/28/2016,2016,2,28,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,34.0,2/28/2016,2016-02-28,2016-02-28,30-39
18,2016-0026,2/28/2016,2016,2,28,CONDUCTOR,AUTO,MASCULINO,30.0,3/4/2016,2016-02-28,2016-03-04,30-39
19,2016-0027,2/28/2016,2016,2,28,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,34.0,SD,2016-02-28,,30-39
20,2016-0028,3/2/2016,2016,3,2,PEATON,PEATON,MASCULINO,50.0,3/2/2016,2016-03-02,2016-03-02,50-59
21,2016-0029,3/4/2016,2016,3,4,PEATON,PEATON,MASCULINO,38.0,3/4/2016,2016-03-04,2016-03-04,30-39
22,2016-0031,3/8/2016,2016,3,8,CONDUCTOR,MOTO,MASCULINO,21.0,SD,2016-03-08,,18-29
23,2016-0034,3/12/2016,2016,3,12,PEATON,PEATON,MASCULINO,52.0,3/12/2016,2016-03-12,2016-03-12,50-59
24,2016-0035,3/13/2016,2016,3,13,CONDUCTOR,MOTO,MASCULINO,34.0,3/13/2016,2016-03-13,2016-03-13,30-39
25,2016-0036,3/14/2016,2016,3,14,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,36.0,3/14/2016,2016-03-14,2016-03-14,30-39
26,2016-0037,3/19/2016,2016,3,19,CONDUCTOR,MOTO,MASCULINO,20.0,3/19/2016,2016-03-19,2016-03-19,18-29
27,2016-0038,3/21/2016,2016,3,21,PEATON,PEATON,MASCULINO,29.0,3/21/2016,2016-03-21,2016-03-21,18-29
28,2016-0039,3/23/2016,2016,3,23,CONDUCTOR,MOTO,MASCULINO,20.0,3/23/2016,2016-03-23,2016-03-23,18-29
29,2016-0041,3/29/2016,2016,3,29,CONDUCTOR,MOTO,MASCULINO,54.0,3/29/2016,2016-03-29,2016-03-29,50-59
30,2016-0041,3/29/2016,2016,3,29,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,,3/30/2016,2016-03-29,2016-03-30,
31,2016-0043,3/30/2016,2016,3,30,PEATON,PEATON,FEMENINO,56.0,3/30/2016,2016-03-30,2016-03-30,50-59
32,2016-0044,3/31/2016,2016,3,31,CONDUCTOR,MOTO,MASCULINO,24.0,3/31/2016,2016-03-31,2016-03-31,18-29
33,2016-0045,4/11/2016,2016,4,11,CONDUCTOR,MOTO,MASCULINO,,SD,2016-04-11,,
34,2016-0047,4/15/2016,2016,4,15,PEATON,PEATON,MASCULINO,41.0,4/15/2016,2016-04-15,2016-04-15,40-49
35,2016-0048,4/15/2016,2016,4,15,PEATON,PEATON,FEMENINO,,SD,2016-04-15,,
36,2016-0049,4/17/2016,2016,4,17,SD,SD,SD,,SD,2016-04-17,,
37,2016-0050,4/19/2016,2016,4,19,PEATON,PEATON,MASCULINO,78.0,4/19/2016,2016-04-19,2016-04-19,60+
38,2016-0051,4/20/2016,2016,4,20,CONDUCTOR,MOTO,MASCULINO,36.0,4/20/2016,2016-04-20,2016-04-20,30-39
39,2016-0052,4/20/2016,2016,4,20,SD,MOTO,SD,,SD,2016-04-20,,
40,2016-0053,4/22/2016,2016,4,22,PEATON,PEATON,MASCULINO,38.0,4/22/2016,2016-04-22,2016-04-22,30-39
41,2016-0054,4/23/2016,2016,4,23,CONDUCTOR,MOTO,MASCULINO,30.0,4/25/2016,2016-04-23,2016-04-25,30-39
42,2016-0055,4/25/2016,2016,4,25,PEATON,PEATON,MASCULINO,79.0,4/28/2016,2016-04-25,2016-04-28,60+
43,2016-0056,4/26/2016,2016,4,26,CONDUCTOR,MOTO,MASCULINO,26.0,4/26/2016,2016-04-26,2016-04-26,18-29
44,2016-0058,5/4/2016,2016,5,4,PEATON,PEATON,FEMENINO,57.0,5/8/2016,2016-05-04,2016-05-08,50-59
45,2016-0059,5/8/2016,2016,5,8,PEATON,PEATON,MASCULINO,37.0,5/26/2016,2016-05-08,2016-05-26,30-39
46,2016-0064,5/14/2016,2016,5,14,PEATON,PEATON,MASCULINO,20.0,SD,2016-05-14,,18-29
47,2016-0065,5/20/2016,2016,5,20,PEATON,PEATON,MASCULINO,20.0,5/20/2016,2016-05-20,2016-05-20,18-29
48,2016-0067,5/21/2016,2016,5,21,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,30.0,SD,2016-05-21,,30-39
49,2016-0068,5/22/2016,2016,5,22,CONDUCTOR,MOTO,MASCULINO,58.0,SD,2016-05-22,,50-59
50,2016-0069,5/23/2016,2016,5,23,CONDUCTOR,AUTO,MASCULINO,30.0,5/23/2016,2016-05-23,2016-05-23,30-39
51,2016-0073,6/11/2016,2016,6,11,CONDUCTOR,MOTO,MASCULINO,23.0,SD,2016-06-11,,18-29
52,2016-0074,6/12/2016,2016,6,12,CONDUCTOR,AUTO,MASCULINO,60.0,SD,2016-06-12,,60+
53,2016-0075,6/12/2016,2016,6,12,PEATON,PEATON,MASCULINO,42.0,6/12/2016,2016-06-12,2016-06-12,40-49
54,2016-0076,6/13/2016,2016,6,13,PEATON,PEATON,FEMENINO,53.0,6/13/2016,2016-06-13,2016-06-13,50-59
55,2016-0077,6/13/2016,2016,6,13,PEATON,PEATON,FEMENINO,,SD,2016-06-13,,
56,2016-0078,6/13/2016,2016,6,13,CONDUCTOR,MOTO,MASCULINO,30.0,SD,2016-06-13,,30-39
57,2016-0079,6/16/2016,2016,6,16,CONDUCTOR,AUTO,FEMENINO,51.0,SD,2016-06-16,,50-59
58,2016-0080,6/18/2016,2016,6,18,CONDUCTOR,AUTO,MASCULINO,60.0,SD,2016-06-18,,60+
59,2016-0081,6/22/2016,2016,6,22,CONDUCTOR,MOTO,MASCULINO,40.0,SD,2016-06-22,,40-49
60,2016-0082,6/27/2016,2016,6,27,PEATON,PEATON,MASCULINO,87.0,7/5/2016,2016-06-27,2016-07-05,60+
61,2016-0083,6/28/2016,2016,6,28,PEATON,PEATON,FEMENINO,76.0,6/29/2016,2016-06-28,2016-06-29,60+
62,2016-0084,6/29/2016,2016,6,29,PEATON,PEATON,MASCULINO,57.0,7/8/2016,2016-06-29,2016-07-08,50-59
63,2016-0085,6/29/2016,2016,6,29,SD,MOTO,MASCULINO,,SD,2016-06-29,,
64,2016-0086,6/30/2016,2016,6,30,PEATON,PEATON,MASCULINO,75.0,7/1/2016,2016-06-30,2016-07-01,60+
65,2016-0087,7/3/2016,2016,7,3,CONDUCTOR,MOTO,MASCULINO,23.0,7/3/2016,2016-07-03,2016-07-03,18-29
66,2016-0088,7/11/2016,2016,7,11,PEATON,PEATON,FEMENINO,70.0,7/14/2016,2016-07-11,2016-07-14,60+
67,2016-0089,7/14/2016,2016,7,14,PEATON,PEATON,MASCULINO,35.0,7/14/2016,2016-07-14,2016-07-14,30-39
68,2016-0090,7/14/2016,2016,7,14,PEATON,PEATON,MASCULINO,60.0,7/15/2016,2016-07-14,2016-07-15,60+
69,2016-0092,7/15/2016,2016,7,15,CONDUCTOR,MOTO,MASCULINO,24.0,7/15/2016,2016-07-15,2016-07-15,18-29
70,2016-0093,7/17/2016,2016,7,17,CONDUCTOR,AUTO,MASCULINO,35.0,7/19/2016,2016-07-17,2016-07-19,30-39
71,2016-0095,7/23/2016,2016,7,23,CONDUCTOR,MOTO,MASCULINO,29.0,7/23/2016,2016-07-23,2016-07-23,18-29
72,2016-0096,7/25/2016,2016,7,25,CONDUCTOR,MOTO,MASCULINO,,SD,2016-07-25,,
73,2016-0097,7/26/2016,2016,7,26,PEATON,PEATON,MASCULINO,80.0,8/12/2016,2016-07-26,2016-08-12,60+
74,2016-0098,7/27/2016,2016,7,27,CONDUCTOR,MOTO,FEMENINO,43.0,SD,2016-07-27,,40-49
75,2016-0099,7/29/2016,2016,7,29,CONDUCTOR,CARGAS,MASCULINO,45.0,SD,2016-07-29,,40-49
76,2016-0100,8/3/2016,2016,8,3,CONDUCTOR,MOTO,MASCULINO,57.0,8/3/2016,2016-08-03,2016-08-03,50-59
77,2016-0101,8/7/2016,2016,8,7,SD,SD,MASCULINO,67.0,SD,2016-08-07,,60+
78,2016-0102,8/10/2016,2016,8,10,CONDUCTOR,MOTO,MASCULINO,29.0,SD,2016-08-10,,18-29
79,2016-0104,8/14/2016,2016,8,14,CONDUCTOR,MOTO,MASCULINO,21.0,8/15/2016,2016-08-14,2016-08-15,18-29
80,2016-0105,8/17/2016,2016,8,17,PEATON,PEATON,MASCULINO,19.0,8/26/2016,2016-08-17,2016-08-26,18-29
81,2016-0106,8/19/2016,2016,8,19,PEATON,PEATON,MASCULINO,38.0,SD,2016-08-19,,30-39
82,2016-0107,8/20/2016,2016,8,20,CONDUCTOR,MOTO,MASCULINO,21.0,SD,2016-08-20,,18-29
83,2016-0109,8/24/2016,2016,8,24,CONDUCTOR,AUTO,FEMENINO,53.0,8/24/2016,2016-08-24,2016-08-24,50-59
84,2016-0110,8/24/2016,2016,8,24,PEATON,PEATON,MASCULINO,57.0,SD,2016-08-24,,50-59
85,2016-0111,8/25/2016,2016,8,25,CONDUCTOR,MOTO,MASCULINO,27.0,8/25/2016,2016-08-25,2016-08-25,18-29
86,2016-0112,8/27/2016,2016,8,27,CONDUCTOR,MOTO,MASCULINO,24.0,8/27/2016,2016-08-27,2016-08-27,18-29
87,2016-0113,8/27/2016,2016,8,27,PEATON,PEATON,FEMENINO,60.0,SD,2016-08-27,,60+
88,2016-0114,8/31/2016,2016,8,31,CICLISTA,BICICLETA,FEMENINO,55.0,8/31/2016,2016-08-31,2016-08-31,50-59
89,2016-0115,9/2/2016,2016,9,2,SD,SD,MASCULINO,,SD,2016-09-02,,
90,2016-0116,9/2/2016,2016,9,2,CONDUCTOR,MOTO,MASCULINO,30.0,9/2/2016,2016-09-02,2016-09-02,30-39
91,2016-0117,9/3/2016,2016,9,3,CONDUCTOR,AUTO,MASCULINO,43.0,SD,2016-09-03,,40-49
92,2016-0118,9/4/2016,2016,9,4,CONDUCTOR,AUTO,MASCULINO,27.0,9/4/2016,2016-09-04,2016-09-04,18-29
93,2016-0119,9/4/2016,2016,9,4,PASAJERO_ACOMPAÑANTE,SD,FEMENINO,,SD,2016-09-04,,
94,2016-0122,9/13/2016,2016,9,13,CICLISTA,BICICLETA,MASCULINO,49.0,9/13/2016,2016-09-13,2016-09-13,40-49
95,2016-0123,9/14/2016,2016,9,14,CONDUCTOR,MOTO,FEMENINO,58.0,SD,2016-09-14,,50-59
96,2016-0124,9/16/2016,2016,9,16,PEATON,PEATON,MASCULINO,67.0,SD,2016-09-16,,60+
97,2016-0125,9/17/2016,2016,9,17,CONDUCTOR,MOTO,MASCULINO,30.0,SD,2016-09-17,,30-39
98,2016-0126,9/18/2016,2016,9,18,CONDUCTOR,AUTO,MASCULINO,37.0,SD,2016-09-18,,30-39
99,2016-0126,9/18/2016,2016,9,18,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,60.0,SD,2016-09-18,,60+
100,2016-0127,9/24/2016,2016,9,24,PEATON,PEATON,MASCULINO,50.0,SD,2016-09-24,,50-59
101,2016-0128,10/2/2016,2016,10,2,PEATON,PEATON,FEMENINO,81.0,10/2/2016,2016-10-02,2016-10-02,60+
102,2016-0130,10/4/2016,2016,10,4,CONDUCTOR,MOTO,MASCULINO,29.0,10/4/2016,2016-10-04,2016-10-04,18-29
103,2016-0131,10/9/2016,2016,10,9,PEATON,PEATON,MASCULINO,35.0,SD,2016-10-09,,30-39
104,2016-0132,10/10/2016,2016,10,10,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,30.0,10/10/2016,2016-10-10,2016-10-10,30-39
105,2016-0133,10/14/2016,2016,10,14,CONDUCTOR,MOTO,MASCULINO,41.0,10/25/2016,2016-10-14,2016-10-25,40-49
106,2016-0134,10/23/2016,2016,10,23,CONDUCTOR,MOTO,MASCULINO,25.0,10/23/2016,2016-10-23,2016-10-23,18-29
107,2016-0135,10/24/2016,2016,10,24,PEATON,PEATON,MASCULINO,29.0,10/25/2016,2016-10-24,2016-10-25,18-29
108,2016-0136,10/25/2016,2016,10,25,CONDUCTOR,MOTO,SD,,SD,2016-10-25,,
109,2016-0137,10/25/2016,2016,10,25,CONDUCTOR,MOTO,MASCULINO,30.0,SD,2016-10-25,,30-39
110,2016-0138,10/27/2016,2016,10,27,CICLISTA,BICICLETA,FEMENINO,33.0,SD,2016-10-27,,30-39
111,2016-0139,10/28/2016,2016,10,28,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,35.0,SD,2016-10-28,,30-39
112,2016-0140,10/31/2016,2016,10,31,PASAJERO_ACOMPAÑANTE,PASAJEROS,MASCULINO,20.0,SD,2016-10-31,,18-29
113,2016-0142,11/5/2016,2016,11,5,CONDUCTOR,MOTO,MASCULINO,46.0,11/5/2016,2016-11-05,2016-11-05,40-49
114,2016-0143,11/6/2016,2016,11,6,CONDUCTOR,MOTO,MASCULINO,35.0,SD,2016-11-06,,30-39
115,2016-0144,11/7/2016,2016,11,7,PEATON,PEATON,MASCULINO,83.0,SD,2016-11-07,,60+
116,2016-0145,11/7/2016,2016,11,7,CONDUCTOR,MOTO,MASCULINO,39.0,11/7/2016,2016-11-07,2016-11-07,30-39
117,2016-0146,11/9/2016,2016,11,9,PEATON,PEATON,FEMENINO,29.0,SD,2016-11-09,,18-29
118,2016-0147,11/16/2016,2016,11,16,PASAJERO_ACOMPAÑANTE,MOVIL,MASCULINO,55.0,11/16/2016,2016-11-16,2016-11-16,50-59
119,2016-0148,11/16/2016,2016,11,16,CONDUCTOR,MOTO,MASCULINO,,SD,2016-11-16,,
120,2016-0150,11/18/2016,2016,11,18,PASAJERO_ACOMPAÑANTE,CARGAS,MASCULINO,41.0,11/18/2016,2016-11-18,2016-11-18,40-49
121,2016-0151,11/18/2016,2016,11,18,PEATON,PEATON,SD,,SD,2016-11-18,,
122,2016-0152,11/23/2016,2016,11,23,CONDUCTOR,MOTO,MASCULINO,42.0,11/24/2016,2016-11-23,2016-11-24,40-49
123,2016-0153,11/25/2016,2016,11,25,PEATON,PEATON,FEMENINO,83.0,11/25/2016,2016-11-25,2016-11-25,60+
124,2016-0154,11/26/2016,2016,11,26,CONDUCTOR,MOTO,MASCULINO,38.0,SD,2016-11-26,,30-39
125,2016-0155,11/26/2016,2016,11,26,PEATON,PEATON,FEMENINO,29.0,SD,2016-11-26,,18-29
126,2016-0156,11/26/2016,2016,11,26,CONDUCTOR,MOTO,MASCULINO,23.0,11/30/2016,2016-11-26,2016-11-30,18-29
127,2016-0157,12/3/2016,2016,12,3,CONDUCTOR,MOTO,MASCULINO,23.0,SD,2016-12-03,,18-29
128,2016-0159,12/4/2016,2016,12,4,CONDUCTOR,AUTO,MASCULINO,23.0,SD,2016-12-04,,18-29
129,2016-0160,12/6/2016,2016,12,6,CONDUCTOR,CARGAS,MASCULINO,29.0,12/6/2016,2016-12-06,2016-12-06,18-29
130,2016-0161,12/6/2016,2016,12,6,PEATON,PEATON,MASCULINO,50.0,12/6/2016,2016-12-06,2016-12-06,50-59
131,2016-0162,12/7/2016,2016,12,7,PEATON,PEATON,MASCULINO,38.0,1/1/2017,2016-12-07,2017-01-01,30-39
132,2016-0163,12/10/2016,2016,12,10,CONDUCTOR,MOTO,MASCULINO,23.0,SD,2016-12-10,,18-29
133,2016-0164,12/11/2016,2016,12,11,CONDUCTOR,AUTO,MASCULINO,29.0,SD,2016-12-11,,18-29
134,2016-0165,12/12/2016,2016,12,12,CICLISTA,BICICLETA,MASCULINO,37.0,SD,2016-12-12,,30-39
135,2016-0168,12/13/2016,2016,12,13,CONDUCTOR,MOTO,MASCULINO,43.0,12/13/2016,2016-12-13,2016-12-13,40-49
136,2016-0169,12/15/2016,2016,12,15,CONDUCTOR,MOTO,MASCULINO,24.0,12/16/2016,2016-12-15,2016-12-16,18-29
137,2016-0170,12/19/2016,2016,12,19,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,21.0,12/19/2016,2016-12-19,2016-12-19,18-29
138,2016-0171,12/25/2016,2016,12,25,CONDUCTOR,MOTO,SD,,SD,2016-12-25,,
139,2016-0172,12/26/2016,2016,12,26,CONDUCTOR,MOTO,MASCULINO,38.0,12/26/2016,2016-12-26,2016-12-26,30-39
140,2016-0173,12/26/2016,2016,12,26,CONDUCTOR,MOTO,MASCULINO,35.0,SD,2016-12-26,,30-39
141,2016-0174,12/27/2016,2016,12,27,SD,SD,SD,,SD,2016-12-27,,
142,2016-0175,12/27/2016,2016,12,27,PEATON,PEATON,FEMENINO,,SD,2016-12-27,,
143,2016-0176,12/28/2016,2016,12,28,CONDUCTOR,MOTO,MASCULINO,28.0,SD,2016-12-28,,18-29
144,2016-0177,12/29/2016,2016,12,29,PEATON,PEATON,FEMENINO,27.0,SD,2016-12-29,,18-29
145,2016-0178,12/30/2016,2016,12,30,PEATON,PEATON,FEMENINO,7.0,SD,2016-12-30,,0-17
146,2017-0001,1/2/2017,2017,1,2,CONDUCTOR,MOTO,MASCULINO,18.0,1/2/2017,2017-01-02,2017-01-02,18-29
147,2017-0003,1/5/2017,2017,1,5,PASAJERO_ACOMPAÑANTE,CARGAS,MASCULINO,33.0,1/5/2017,2017-01-05,2017-01-05,30-39
148,2017-0007,1/11/2017,2017,1,11,PEATON,PEATON,MASCULINO,48.0,1/11/2017,2017-01-11,2017-01-11,40-49
149,2017-0008,1/16/2017,2017,1,16,CONDUCTOR,MOTO,MASCULINO,29.0,1/16/2017,2017-01-16,2017-01-16,18-29
150,2017-0009,1/16/2017,2017,1,16,CONDUCTOR,MOTO,MASCULINO,36.0,1/16/2017,2017-01-16,2017-01-16,30-39
151,2017-0010,1/16/2017,2017,1,16,CONDUCTOR,MOTO,MASCULINO,23.0,1/16/2017,2017-01-16,2017-01-16,18-29
152,2017-0011,1/22/2017,2017,1,22,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,29.0,1/22/2017,2017-01-22,2017-01-22,18-29
153,2017-0012,1/24/2017,2017,1,24,CONDUCTOR,MOTO,MASCULINO,30.0,1/24/2017,2017-01-24,2017-01-24,30-39
154,2017-0013,1/27/2017,2017,1,27,PEATON,PEATON,MASCULINO,4.0,1/27/2017,2017-01-27,2017-01-27,0-17
155,2017-0014,1/28/2017,2017,1,28,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,22.0,1/28/2017,2017-01-28,2017-01-28,18-29
156,2017-0015,2/2/2017,2017,2,2,PEATON,PEATON,MASCULINO,82.0,2/21/2017,2017-02-02,2017-02-21,60+
157,2017-0016,2/3/2017,2017,2,3,CONDUCTOR,MOTO,MASCULINO,27.0,2/4/2017,2017-02-03,2017-02-04,18-29
158,2017-0017,2/6/2017,2017,2,6,CONDUCTOR,MOTO,MASCULINO,32.0,2/6/2017,2017-02-06,2017-02-06,30-39
159,2017-0018,2/9/2017,2017,2,9,CONDUCTOR,MOTO,MASCULINO,30.0,2/9/2017,2017-02-09,2017-02-09,30-39
160,2017-0021,2/18/2017,2017,2,18,CONDUCTOR,MOTO,MASCULINO,43.0,2/18/2017,2017-02-18,2017-02-18,40-49
161,2017-0024,2/23/2017,2017,2,23,PEATON,PEATON,MASCULINO,39.0,2/23/2017,2017-02-23,2017-02-23,30-39
162,2017-0025,2/24/2017,2017,2,24,CONDUCTOR,MOTO,MASCULINO,23.0,2/24/2017,2017-02-24,2017-02-24,18-29
163,2017-0026,2/26/2017,2017,2,26,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,23.0,2/26/2017,2017-02-26,2017-02-26,18-29
164,2017-0026,2/26/2017,2017,2,26,CONDUCTOR,AUTO,MASCULINO,19.0,2/26/2017,2017-02-26,2017-02-26,18-29
165,2017-0027,2/26/2017,2017,2,26,PEATON,PEATON,MASCULINO,,2/26/2017,2017-02-26,2017-02-26,
166,2017-0028,2/28/2017,2017,2,28,PEATON,PEATON,MASCULINO,87.0,2/28/2017,2017-02-28,2017-02-28,60+
167,2017-0029,3/7/2017,2017,3,7,SD,SD,MASCULINO,34.0,3/7/2017,2017-03-07,2017-03-07,30-39
168,2017-0030,3/7/2017,2017,3,7,CONDUCTOR,AUTO,FEMENINO,27.0,3/7/2017,2017-03-07,2017-03-07,18-29
169,2017-0031,3/11/2017,2017,3,11,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,70.0,3/11/2017,2017-03-11,2017-03-11,60+
170,2017-0032,3/12/2017,2017,3,12,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,40.0,3/12/2017,2017-03-12,2017-03-12,40-49
171,2017-0033,3/12/2017,2017,3,12,CONDUCTOR,AUTO,MASCULINO,28.0,3/12/2017,2017-03-12,2017-03-12,18-29
172,2017-0034,3/13/2017,2017,3,13,PEATON,PEATON,MASCULINO,43.0,3/13/2017,2017-03-13,2017-03-13,40-49
173,2017-0035,3/23/2017,2017,3,23,CONDUCTOR,AUTO,MASCULINO,28.0,3/23/2017,2017-03-23,2017-03-23,18-29
174,2017-0035,3/23/2017,2017,3,23,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,32.0,3/23/2017,2017-03-23,2017-03-23,30-39
175,2017-0035,3/23/2017,2017,3,23,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,30.0,3/23/2017,2017-03-23,2017-03-23,30-39
176,2017-0036,3/29/2017,2017,3,29,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,,3/29/2017,2017-03-29,2017-03-29,
177,2017-0036,3/29/2017,2017,3,29,CONDUCTOR,MOTO,MASCULINO,20.0,3/29/2017,2017-03-29,2017-03-29,18-29
178,2017-0037,3/31/2017,2017,3,31,CONDUCTOR,MOTO,MASCULINO,41.0,3/31/2017,2017-03-31,2017-03-31,40-49
179,2017-0038,4/1/2017,2017,4,1,CONDUCTOR,MOTO,FEMENINO,40.0,4/1/2017,2017-04-01,2017-04-01,40-49
180,2017-0040,4/3/2017,2017,4,3,CONDUCTOR,AUTO,MASCULINO,43.0,4/3/2017,2017-04-03,2017-04-03,40-49
181,2017-0041,4/3/2017,2017,4,3,CONDUCTOR,MOTO,MASCULINO,17.0,SD,2017-04-03,,0-17
182,2017-0042,4/10/2017,2017,4,10,CONDUCTOR,MOTO,MASCULINO,,4/10/2017,2017-04-10,2017-04-10,
183,2017-0045,4/14/2017,2017,4,14,CONDUCTOR,MOTO,MASCULINO,21.0,4/14/2017,2017-04-14,2017-04-14,18-29
184,2017-0047,4/23/2017,2017,4,23,CONDUCTOR,MOTO,MASCULINO,37.0,4/23/2017,2017-04-23,2017-04-23,30-39
185,2017-0049,4/27/2017,2017,4,27,PEATON,PEATON,MASCULINO,22.0,4/27/2017,2017-04-27,2017-04-27,18-29
186,2017-0050,4/28/2017,2017,4,28,CONDUCTOR,MOTO,MASCULINO,46.0,4/28/2017,2017-04-28,2017-04-28,40-49
